,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-12 13:30:00-05:00,335.69000244140625,336.2650146484375,335.3599853515625,335.80999755859375,219190,0,0
2022-12-12 14:30:00-05:00,335.79998779296875,337.6400146484375,334.75,337.3999938964844,345809,0,0
2022-12-12 15:30:00-05:00,337.5,338.2699890136719,336.2200012207031,338.20001220703125,417368,0,0
2022-12-13 09:30:00-05:00,353.6300048828125,355.6700134277344,346.69000244140625,346.9599914550781,884558,0,0
2022-12-13 10:30:00-05:00,347.1499938964844,348.3800048828125,345.1000061035156,345.7699890136719,337186,0,0
2022-12-13 11:30:00-05:00,345.69000244140625,347.5199890136719,339.3900146484375,340.32501220703125,355839,0,0
2022-12-13 12:30:00-05:00,340.0199890136719,342.1199951171875,338.7900085449219,342.04998779296875,264225,0,0
2022-12-13 13:30:00-05:00,341.989990234375,343.0799865722656,340.25,342.69000244140625,260065,0,0
2022-12-13 14:30:00-05:00,342.7149963378906,344.6300048828125,340.05999755859375,342.16009521484375,265830,0,0
2022-12-13 15:30:00-05:00,342.30999755859375,344.0299987792969,341.8500061035156,342.57000732421875,404652,0,0
2022-12-14 09:30:00-05:00,343.8900146484375,345.94989013671875,343.2749938964844,344.6000061035156,592505,0,0
2022-12-14 10:30:00-05:00,344.3299865722656,345.239990234375,343.0299987792969,344.4700012207031,359147,0,0
2022-12-14 11:30:00-05:00,344.44000244140625,344.94000244140625,342.54998779296875,342.8800048828125,251793,0,0
2022-12-14 12:30:00-05:00,342.9200134277344,343.6449890136719,341.9800109863281,343.1700134277344,255058,0,0
2022-12-14 13:30:00-05:00,343.29998779296875,345.67999267578125,337.010009765625,339.0299987792969,385759,0,0
2022-12-14 14:30:00-05:00,339.0299987792969,344.1499938964844,335.0,339.32501220703125,529841,0,0
2022-12-14 15:30:00-05:00,339.07000732421875,341.8374938964844,338.0199890136719,339.9100036621094,378253,0,0
2022-12-15 09:30:00-05:00,332.760009765625,334.5,328.625,330.375,667262,0,0
2022-12-15 10:30:00-05:00,330.25,331.1600036621094,325.04998779296875,328.8500061035156,477333,0,0
2022-12-15 11:30:00-05:00,329.010009765625,329.010009765625,325.30999755859375,326.7099914550781,498955,0,0
2022-12-15 12:30:00-05:00,326.7449951171875,327.5,324.5899963378906,326.135009765625,404183,0,0
2022-12-15 13:30:00-05:00,326.0799865722656,326.9200134277344,325.42999267578125,326.6600036621094,370501,0,0
2022-12-15 14:30:00-05:00,326.5899963378906,329.1199951171875,326.5899963378906,328.79998779296875,609322,0,0
2022-12-15 15:30:00-05:00,328.82000732421875,329.0799865722656,325.7300109863281,328.7099914550781,904069,0,0
2022-12-16 09:30:00-05:00,345.0,354.46990966796875,343.07000732421875,343.1499938964844,2970424,0,0
2022-12-16 10:30:00-05:00,343.1449890136719,344.2900085449219,337.6700134277344,339.5400085449219,1344331,0,0
2022-12-16 11:30:00-05:00,339.5450134277344,340.8598937988281,338.50408935546875,340.6700134277344,706278,0,0
2022-12-16 12:30:00-05:00,340.6099853515625,341.510009765625,339.1050109863281,339.82000732421875,628556,0,0
2022-12-16 13:30:00-05:00,339.8550109863281,340.2898864746094,338.25,338.25,582753,0,0
2022-12-16 14:30:00-05:00,338.17999267578125,340.83990478515625,337.5299987792969,340.5799865722656,596441,0,0
2022-12-16 15:30:00-05:00,340.7200012207031,342.5,337.239990234375,338.4100036621094,1454819,0,0
