,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-11-07 12:30:00-05:00,89.48999786376953,89.80999755859375,89.04000091552734,89.5779037475586,7401679,0,0
2022-11-07 13:30:00-05:00,89.58000183105469,90.4542007446289,89.2699966430664,90.4384994506836,7635156,0,0
2022-11-07 14:30:00-05:00,90.45999908447266,90.8499984741211,90.37000274658203,90.6050033569336,9664455,0,0
2022-11-07 15:30:00-05:00,90.58999633789062,90.69999694824219,90.33000183105469,90.55000305175781,6951649,0,0
2022-11-08 09:30:00-05:00,89.75,90.62999725341797,89.11000061035156,90.44999694824219,18652345,0,0
2022-11-08 10:30:00-05:00,90.44000244140625,91.6500015258789,90.36000061035156,91.58719635009766,11795506,0,0
2022-11-08 11:30:00-05:00,91.58999633789062,91.72000122070312,90.97000122070312,91.32849884033203,11095500,0,0
2022-11-08 12:30:00-05:00,91.32009887695312,91.54840087890625,90.13999938964844,90.24500274658203,7771451,0,0
2022-11-08 13:30:00-05:00,90.24870300292969,90.30999755859375,88.37000274658203,88.38480377197266,11036945,0,0
2022-11-08 14:30:00-05:00,88.37000274658203,90.3499984741211,88.2300033569336,90.33999633789062,11994943,0,0
2022-11-08 15:30:00-05:00,90.33000183105469,90.9000015258789,89.19999694824219,90.0,8457578,0,0
2022-11-09 09:30:00-05:00,89.0,89.06999969482422,87.48049926757812,87.86000061035156,20867240,0,0
2022-11-09 10:30:00-05:00,87.86499786376953,87.94999694824219,87.12010192871094,87.45999908447266,11347029,0,0
2022-11-09 11:30:00-05:00,87.44999694824219,88.04000091552734,87.0199966430664,87.11000061035156,7920423,0,0
2022-11-09 12:30:00-05:00,87.11000061035156,87.19999694824219,86.45010375976562,86.52970123291016,8841948,0,0
2022-11-09 13:30:00-05:00,86.5199966430664,86.81999969482422,85.87000274658203,86.80999755859375,11640651,0,0
2022-11-09 14:30:00-05:00,86.80850219726562,86.91999816894531,86.07170104980469,86.78500366210938,10480049,0,0
2022-11-09 15:30:00-05:00,86.79000091552734,86.83000183105469,86.08000183105469,86.13999938964844,9411545,0,0
2022-11-10 09:30:00-05:00,93.0,95.45999908447266,91.6500015258789,94.9000015258789,50840511,0,0
2022-11-10 10:30:00-05:00,94.91500091552734,98.69000244140625,93.80500030517578,97.01000213623047,39425759,0,0
2022-11-10 11:30:00-05:00,97.01000213623047,97.87989807128906,95.9800033569336,96.94010162353516,17524896,0,0
2022-11-10 12:30:00-05:00,96.94999694824219,96.95439910888672,95.43000030517578,95.9905014038086,14341887,0,0
2022-11-10 13:30:00-05:00,96.0,96.43000030517578,95.56999969482422,96.18000030517578,10339012,0,0
2022-11-10 14:30:00-05:00,96.16000366210938,96.73999786376953,95.58000183105469,96.18000030517578,12012206,0,0
2022-11-10 15:30:00-05:00,96.1885986328125,96.76000213623047,95.94999694824219,96.58000183105469,12347122,0,0
2022-11-11 09:30:00-05:00,98.0,100.6050033569336,96.66000366210938,100.55500030517578,37951473,0,0
2022-11-11 10:30:00-05:00,100.55999755859375,100.77999877929688,99.20999908447266,99.29499816894531,16932129,0,0
2022-11-11 11:30:00-05:00,99.29000091552734,100.0999984741211,98.66000366210938,99.9800033569336,10962748,0,0
2022-11-11 12:30:00-05:00,99.9800033569336,101.0,99.54000091552734,100.97740173339844,9495114,0,0
2022-11-11 13:30:00-05:00,100.9749984741211,101.19000244140625,100.54000091552734,101.12999725341797,10527697,0,0
2022-11-11 14:30:00-05:00,101.12000274658203,101.15499877929688,99.87999725341797,100.54000091552734,10184491,0,0
2022-11-11 15:30:00-05:00,100.54499816894531,101.0199966430664,100.33999633789062,100.79000091552734,8737349,0,0
2022-11-14 09:30:00-05:00,98.7699966430664,98.8499984741211,97.29000091552734,98.04000091552734,22557598,0,0
2022-11-14 10:30:00-05:00,98.05000305175781,99.9000015258789,97.70999908447266,98.05000305175781,17232997,0,0
2022-11-14 11:30:00-05:00,98.04000091552734,99.27999877929688,97.91999816894531,99.05999755859375,10184127,0,0
2022-11-14 12:30:00-05:00,99.06590270996094,99.9000015258789,98.94999694824219,99.88749694824219,9090446,0,0
2022-11-14 13:30:00-05:00,99.88999938964844,100.11000061035156,99.54000091552734,99.81999969482422,8517617,0,0
2022-11-14 14:30:00-05:00,99.81999969482422,99.9751968383789,99.12999725341797,99.18000030517578,8600902,0,0
2022-11-14 15:30:00-05:00,99.19000244140625,99.19000244140625,98.27999877929688,98.44999694824219,8641228,0,0
2022-11-15 09:30:00-05:00,103.5,103.69999694824219,101.20999908447266,101.30999755859375,30785059,0,0
2022-11-15 10:30:00-05:00,101.30999755859375,101.4800033569336,100.0,100.30000305175781,15281198,0,0
2022-11-15 11:30:00-05:00,100.30139923095703,100.86000061035156,99.7699966430664,99.82830047607422,10496021,0,0
2022-11-15 12:30:00-05:00,99.80000305175781,100.13999938964844,98.08000183105469,98.33049774169922,14533078,0,0
2022-11-15 13:30:00-05:00,98.31999969482422,99.58999633789062,97.33999633789062,99.13999938964844,15765586,0,0
2022-11-15 14:30:00-05:00,99.13500213623047,99.44999694824219,98.58000183105469,99.11000061035156,9337182,0,0
2022-11-15 15:30:00-05:00,99.11000061035156,99.12000274658203,98.37000274658203,98.9800033569336,7341340,0,0
2022-11-16 09:30:00-05:00,96.8499984741211,96.93000030517578,95.54000091552734,96.18000030517578,24662234,0,0
2022-11-16 10:30:00-05:00,96.17500305175781,97.63999938964844,95.81999969482422,97.44999694824219,11529281,0,0
2022-11-16 11:30:00-05:00,97.44999694824219,98.48789978027344,97.41999816894531,97.94999694824219,12010632,0,0
2022-11-16 12:30:00-05:00,97.94999694824219,98.45999908447266,97.68000030517578,98.125,7431556,0,0
2022-11-16 13:30:00-05:00,98.12999725341797,98.31999969482422,97.0,97.4800033569336,6429314,0,0
2022-11-16 14:30:00-05:00,97.4844970703125,97.55999755859375,96.57499694824219,96.66000366210938,9011988,0,0
2022-11-16 15:30:00-05:00,96.66999816894531,97.58000183105469,96.4000015258789,97.13999938964844,9189622,0,0
2022-11-17 09:30:00-05:00,95.37000274658203,96.97000122070312,94.72000122070312,95.83889770507812,18829287,0,0
2022-11-17 10:30:00-05:00,95.83999633789062,95.91000366210938,95.2699966430664,95.70050048828125,7660749,0,0
2022-11-17 11:30:00-05:00,95.69499969482422,96.44999694824219,95.5,95.8301010131836,8575770,0,0
2022-11-17 12:30:00-05:00,95.83000183105469,96.47000122070312,95.62999725341797,95.98999786376953,7503162,0,0
2022-11-17 13:30:00-05:00,96.0,96.2699966430664,95.12999725341797,95.21890258789062,8748024,0,0
2022-11-17 14:30:00-05:00,95.21820068359375,95.33999633789062,94.02999877929688,94.11000061035156,12748299,0,0
2022-11-17 15:30:00-05:00,94.11000061035156,94.9000015258789,94.07550048828125,94.87000274658203,9718851,0,0
2022-11-18 09:30:00-05:00,95.125,95.44999694824219,93.70999908447266,94.37239837646484,17412102,0,0
2022-11-18 10:30:00-05:00,94.37960052490234,94.5999984741211,93.73999786376953,93.83999633789062,8444025,0,0
2022-11-18 11:30:00-05:00,93.83499908447266,94.11000061035156,92.56999969482422,92.91999816894531,8618780,0,0
2022-11-18 12:30:00-05:00,92.91000366210938,93.43000030517578,92.4800033569336,93.40499877929688,7810833,0,0
2022-11-18 13:30:00-05:00,93.41000366210938,93.63690185546875,92.87999725341797,93.40290069580078,6987680,0,0
2022-11-18 14:30:00-05:00,93.41999816894531,94.03839874267578,93.04000091552734,94.02999877929688,7729864,0,0
2022-11-18 15:30:00-05:00,94.04000091552734,94.41999816894531,93.8499984741211,94.1500015258789,8654605,0,0
2022-11-21 09:30:00-05:00,93.97000122070312,95.0199966430664,91.86000061035156,91.9000015258789,18412600,0,0
2022-11-21 10:30:00-05:00,91.9000015258789,91.97000122070312,90.58999633789062,91.47010040283203,16127165,0,0
2022-11-21 11:30:00-05:00,91.4749984741211,91.82499694824219,90.91999816894531,90.94999694824219,9672674,0,0
2022-11-21 12:30:00-05:00,90.94840240478516,91.98999786376953,90.91999816894531,91.94000244140625,8644595,0,0
2022-11-21 13:30:00-05:00,91.93499755859375,92.30000305175781,91.66449737548828,91.88999938964844,7714795,0,0
2022-11-21 14:30:00-05:00,91.89990234375,92.38999938964844,91.5999984741211,92.19000244140625,7998252,0,0
2022-11-21 15:30:00-05:00,92.19999694824219,92.66000366210938,92.13999938964844,92.44999694824219,7445438,0,0
2022-11-22 09:30:00-05:00,92.39070129394531,92.9000015258789,90.87000274658203,92.7698974609375,18469799,0,0
2022-11-22 10:30:00-05:00,92.76499938964844,93.12000274658203,91.95999908447266,92.80000305175781,8949137,0,0
2022-11-22 11:30:00-05:00,92.79209899902344,93.0199966430664,92.22000122070312,92.79820251464844,5657892,0,0
2022-11-22 12:30:00-05:00,92.79850006103516,93.20989990234375,92.62200164794922,93.07009887695312,5234495,0,0
2022-11-22 13:30:00-05:00,93.08999633789062,93.3499984741211,92.6500015258789,92.78500366210938,5167625,0,0
2022-11-22 14:30:00-05:00,92.78500366210938,92.94999694824219,92.43000030517578,92.89820098876953,5413605,0,0
2022-11-22 15:30:00-05:00,92.9000015258789,93.33000183105469,92.83999633789062,93.20500183105469,5292327,0,0
2022-11-23 09:30:00-05:00,93.23999786376953,93.9000015258789,92.83000183105469,93.74500274658203,14693232,0,0
2022-11-23 10:30:00-05:00,93.73999786376953,94.54000091552734,93.56999969482422,94.43000030517578,8954813,0,0
2022-11-23 11:30:00-05:00,94.42500305175781,94.42500305175781,93.45999908447266,93.69000244140625,5883558,0,0
2022-11-23 12:30:00-05:00,93.69000244140625,93.7699966430664,92.8499984741211,93.51529693603516,5785523,0,0
2022-11-23 13:30:00-05:00,93.51190185546875,94.41999816894531,93.25,94.15989685058594,6992426,0,0
2022-11-23 14:30:00-05:00,94.16000366210938,94.58000183105469,93.80999755859375,94.3499984741211,6181436,0,0
2022-11-23 15:30:00-05:00,94.34529876708984,94.3499984741211,93.93000030517578,94.18000030517578,5567222,0,0
2022-11-25 09:30:00-05:00,93.79000091552734,94.3019027709961,93.06500244140625,93.9800033569336,11739852,0,0
2022-11-25 10:30:00-05:00,93.95999908447266,94.43000030517578,93.52999877929688,93.53900146484375,8133768,0,0
2022-11-25 11:30:00-05:00,93.53009796142578,93.97000122070312,93.37000274658203,93.94229888916016,5960109,0,0
2022-11-25 13:00:00-05:00,93.94860076904297,94.12999725341797,93.1500015258789,93.26000213623047,0,0,0
2022-11-28 09:30:00-05:00,94.01000213623047,96.4000015258789,94.0,94.17269897460938,22556395,0,0
2022-11-28 10:30:00-05:00,94.16999816894531,94.85990142822266,93.80999755859375,94.44999694824219,10514373,0,0
2022-11-28 11:30:00-05:00,94.44999694824219,95.25,94.30999755859375,94.47000122070312,9618577,0,0
2022-11-28 12:30:00-05:00,94.47000122070312,94.9800033569336,94.18000030517578,94.40499877929688,5993030,0,0
2022-11-28 13:30:00-05:00,94.40809631347656,94.44999694824219,93.68000030517578,94.00279998779297,6659597,0,0
2022-11-28 14:30:00-05:00,94.00990295410156,94.21499633789062,93.4749984741211,93.53990173339844,7136523,0,0
2022-11-28 15:30:00-05:00,93.54000091552734,94.05999755859375,93.43000030517578,93.95999908447266,6426360,0,0
2022-11-29 09:30:00-05:00,94.04000091552734,94.41000366210938,92.70099639892578,93.45500183105469,15052668,0,0
2022-11-29 10:30:00-05:00,93.45500183105469,93.54000091552734,91.44000244140625,92.01000213623047,12759146,0,0
2022-11-29 11:30:00-05:00,92.0000991821289,92.44999694824219,91.87999725341797,92.13770294189453,7784134,0,0
2022-11-29 12:30:00-05:00,92.13500213623047,92.5999984741211,91.69999694824219,91.71499633789062,5903829,0,0
2022-11-29 13:30:00-05:00,91.72000122070312,92.56999969482422,91.69000244140625,92.0624008178711,6391838,0,0
2022-11-29 14:30:00-05:00,92.06999969482422,92.58000183105469,91.9749984741211,92.37750244140625,5927581,0,0
2022-11-29 15:30:00-05:00,92.37999725341797,92.60749816894531,92.1500015258789,92.4000015258789,6007312,0,0
2022-11-30 09:30:00-05:00,92.47000122070312,93.13999938964844,91.55999755859375,92.68000030517578,17650106,0,0
2022-11-30 10:30:00-05:00,92.69000244140625,92.69999694824219,91.9800033569336,92.23169708251953,6773111,0,0
2022-11-30 11:30:00-05:00,92.23500061035156,92.41999816894531,91.56999969482422,91.8052978515625,5750903,0,0
2022-11-30 12:30:00-05:00,91.80000305175781,92.05000305175781,91.5250015258789,91.86499786376953,5004939,0,0
2022-11-30 13:30:00-05:00,91.87000274658203,95.44000244140625,91.6500015258789,95.26799774169922,20349857,0,0
2022-11-30 14:30:00-05:00,95.26000213623047,95.75,94.18000030517578,95.72000122070312,13482193,0,0
2022-11-30 15:30:00-05:00,95.71499633789062,96.54000091552734,95.62000274658203,96.54000091552734,13643958,0,0
2022-12-01 09:30:00-05:00,96.54499816894531,97.2300033569336,94.91999816894531,95.12010192871094,18981304,0,0
2022-12-01 10:30:00-05:00,95.12650299072266,97.0,95.0250015258789,96.30000305175781,11943593,0,0
2022-12-01 11:30:00-05:00,96.29000091552734,96.56999969482422,95.80000305175781,96.19999694824219,6189772,0,0
2022-12-01 12:30:00-05:00,96.19999694824219,96.3499984741211,95.48999786376953,95.66000366210938,5312137,0,0
2022-12-01 13:30:00-05:00,95.66999816894531,95.98100280761719,95.33000183105469,95.36820220947266,5685862,0,0
2022-12-01 14:30:00-05:00,95.36219787597656,95.70899963378906,95.12000274658203,95.26000213623047,6455066,0,0
2022-12-01 15:30:00-05:00,95.25499725341797,95.7300033569336,95.22000122070312,95.4800033569336,6349853,0,0
2022-12-02 09:30:00-05:00,94.4749984741211,95.36000061035156,93.77999877929688,94.12000274658203,20203522,0,0
2022-12-02 10:30:00-05:00,94.12940216064453,94.3499984741211,93.86000061035156,94.33910369873047,8243110,0,0
2022-12-02 11:30:00-05:00,94.33499908447266,94.9000015258789,94.26000213623047,94.456298828125,7291509,0,0
2022-12-02 12:30:00-05:00,94.45870208740234,94.58000183105469,94.12999725341797,94.43499755859375,5739636,0,0
2022-12-02 13:30:00-05:00,94.44000244140625,94.5999984741211,94.13999938964844,94.19499969482422,4248135,0,0
2022-12-02 14:30:00-05:00,94.19000244140625,94.55000305175781,93.94999694824219,94.19499969482422,8596061,0,0
2022-12-02 15:30:00-05:00,94.19999694824219,94.25,93.91999816894531,94.12000274658203,8058145,0,0
2022-12-05 09:30:00-05:00,93.05000305175781,94.05999755859375,92.51000213623047,92.68499755859375,16020869,0,0
2022-12-05 10:30:00-05:00,92.68119812011719,93.33000183105469,92.27999877929688,92.4000015258789,9328946,0,0
2022-12-05 11:30:00-05:00,92.4000015258789,92.41000366210938,91.54000091552734,91.56999969482422,9994924,0,0
2022-12-05 12:30:00-05:00,91.57499694824219,91.94999694824219,91.19999694824219,91.72000122070312,7786566,0,0
2022-12-05 13:30:00-05:00,91.72419738769531,91.8572006225586,91.05000305175781,91.23999786376953,6090608,0,0
2022-12-05 14:30:00-05:00,91.23529815673828,91.33000183105469,90.9000015258789,90.91000366210938,7617933,0,0
2022-12-05 15:30:00-05:00,90.91069793701172,91.13999938964844,90.81999969482422,91.01000213623047,7035412,0,0
2022-12-06 09:30:00-05:00,90.5,91.04000091552734,88.6500015258789,89.18000030517578,21485067,0,0
2022-12-06 10:30:00-05:00,89.18000030517578,89.58999633789062,88.66999816894531,89.48999786376953,9615853,0,0
2022-12-06 11:30:00-05:00,89.49500274658203,89.61000061035156,88.52999877929688,88.875,7205184,0,0
2022-12-06 12:30:00-05:00,88.88990020751953,89.11000061035156,88.44999694824219,88.57759857177734,5979892,0,0
2022-12-06 13:30:00-05:00,88.56999969482422,88.83999633789062,88.0199966430664,88.04170227050781,6903790,0,0
2022-12-06 14:30:00-05:00,88.04000091552734,88.7300033569336,87.9000015258789,88.18000030517578,8902616,0,0
2022-12-06 15:30:00-05:00,88.18499755859375,88.56999969482422,88.12999725341797,88.25499725341797,8009899,0,0
2022-12-07 09:30:00-05:00,88.33999633789062,89.88999938964844,87.4800033569336,88.16010284423828,20873215,0,0
2022-12-07 10:30:00-05:00,88.1500015258789,89.05000305175781,87.56999969482422,87.69000244140625,11514836,0,0
2022-12-07 11:30:00-05:00,87.69000244140625,88.11990356445312,87.5999984741211,87.8458023071289,5763084,0,0
2022-12-07 12:30:00-05:00,87.8499984741211,88.81990051269531,87.73999786376953,88.77459716796875,5865087,0,0
2022-12-07 13:30:00-05:00,88.77999877929688,88.80999755859375,88.16999816894531,88.35649871826172,5859437,0,0
2022-12-07 14:30:00-05:00,88.36000061035156,88.58999633789062,88.12000274658203,88.44000244140625,5117266,0,0
2022-12-07 15:30:00-05:00,88.43000030517578,88.61000061035156,88.29000091552734,88.44999694824219,5417026,0,0
2022-12-08 09:30:00-05:00,89.23999786376953,90.72000122070312,87.87999725341797,90.44000244140625,21779145,0,0
2022-12-08 10:30:00-05:00,90.43499755859375,90.86000061035156,89.27999877929688,89.68000030517578,11167566,0,0
2022-12-08 11:30:00-05:00,89.68000030517578,90.0999984741211,89.41000366210938,89.74500274658203,7640777,0,0
2022-12-08 12:30:00-05:00,89.73999786376953,90.16999816894531,89.44999694824219,90.16000366210938,5182688,0,0
2022-12-08 13:30:00-05:00,90.16000366210938,90.53500366210938,89.36000061035156,89.77749633789062,7359201,0,0
2022-12-08 14:30:00-05:00,89.77120208740234,90.6500015258789,89.6500015258789,90.64730072021484,6604738,0,0
2022-12-08 15:30:00-05:00,90.6500015258789,90.86000061035156,90.0199966430664,90.3499984741211,5857829,0,0
2022-12-09 09:30:00-05:00,88.9000015258789,90.30000305175781,88.62999725341797,89.18499755859375,18518249,0,0
2022-12-09 10:30:00-05:00,89.18499755859375,89.96880340576172,89.12000274658203,89.70999908447266,9285513,0,0
2022-12-09 11:30:00-05:00,89.71730041503906,89.87999725341797,89.34049987792969,89.37989807128906,6522741,0,0
2022-12-09 12:30:00-05:00,89.37000274658203,89.8499984741211,88.94499969482422,89.29000091552734,6110516,0,0
2022-12-09 13:30:00-05:00,89.29000091552734,89.67729949951172,89.25,89.57499694824219,5103612,0,0
2022-12-09 14:30:00-05:00,89.572998046875,89.75,89.41000366210938,89.48999786376953,4880970,0,0
2022-12-09 15:30:00-05:00,89.48500061035156,89.62000274658203,88.77999877929688,89.0999984741211,6284193,0,0
2022-12-12 09:30:00-05:00,89.38500213623047,89.4000015258789,88.41010284423828,88.53500366210938,12155530,0,0
2022-12-12 10:30:00-05:00,88.53500366210938,88.77999877929688,87.87000274658203,88.61499786376953,8774911,0,0
2022-12-12 11:30:00-05:00,88.62000274658203,89.08999633789062,88.54000091552734,88.77999877929688,5128260,0,0
2022-12-12 12:30:00-05:00,88.7699966430664,89.26000213623047,88.73999786376953,89.11000061035156,4978593,0,0
2022-12-12 13:30:00-05:00,89.10990142822266,89.43000030517578,88.91999816894531,89.36000061035156,5632661,0,0
2022-12-12 14:30:00-05:00,89.3584976196289,90.16000366210938,89.20999908447266,90.1449966430664,6967542,0,0
2022-12-12 15:30:00-05:00,90.1449966430664,90.56999969482422,89.9800033569336,90.56999969482422,9413838,0,0
2022-12-13 09:30:00-05:00,95.92780303955078,95.94999694824219,93.25,93.43000030517578,31375170,0,0
2022-12-13 10:30:00-05:00,93.43419647216797,94.0,92.7500991821289,93.28500366210938,10561212,0,0
2022-12-13 11:30:00-05:00,93.29000091552734,93.76000213623047,90.87000274658203,90.97000122070312,10670141,0,0
2022-12-13 12:30:00-05:00,90.96499633789062,91.8499984741211,90.5199966430664,91.81999969482422,8321872,0,0
2022-12-13 13:30:00-05:00,91.82990264892578,92.4800033569336,91.55999755859375,92.41000366210938,7411535,0,0
2022-12-13 14:30:00-05:00,92.41999816894531,93.1500015258789,92.12999725341797,92.53910064697266,10580901,0,0
2022-12-13 15:30:00-05:00,92.54000091552734,93.0,92.3499984741211,92.5199966430664,7444801,0,0
2022-12-14 09:30:00-05:00,92.50199890136719,93.37989807128906,92.27999877929688,93.14990234375,11490960,0,0
2022-12-14 10:30:00-05:00,93.14009857177734,93.45809936523438,92.6615982055664,93.11990356445312,7977290,0,0
2022-12-14 11:30:00-05:00,93.0999984741211,93.31999969482422,92.43000030517578,92.51000213623047,4952528,0,0
2022-12-14 12:30:00-05:00,92.51000213623047,92.5999984741211,91.87999725341797,92.04499816894531,5961052,0,0
2022-12-14 13:30:00-05:00,92.04499816894531,93.04000091552734,91.05000305175781,91.5199966430664,11123879,0,0
2022-12-14 14:30:00-05:00,91.5199966430664,92.62999725341797,89.87000274658203,91.05999755859375,12448220,0,0
2022-12-14 15:30:00-05:00,91.04000091552734,92.12000274658203,90.80999755859375,91.55999755859375,8159702,0,0
2022-12-15 09:30:00-05:00,89.8009033203125,89.93000030517578,88.69999694824219,89.12989807128906,17717583,0,0
2022-12-15 10:30:00-05:00,89.12999725341797,89.18000030517578,87.80999755859375,87.91239929199219,11436832,0,0
2022-12-15 11:30:00-05:00,87.91500091552734,88.20999908447266,87.47000122070312,88.12999725341797,9339969,0,0
2022-12-15 12:30:00-05:00,88.13999938964844,88.31500244140625,87.7300033569336,88.12000274658203,6892525,0,0
2022-12-15 13:30:00-05:00,88.11000061035156,88.25,87.77999877929688,87.83580017089844,6341617,0,0
2022-12-15 14:30:00-05:00,87.83999633789062,88.51000213623047,87.76000213623047,88.30580139160156,12845163,0,0
2022-12-15 15:30:00-05:00,88.30010223388672,88.63999938964844,87.95999908447266,88.4800033569336,9050450,0,0
2022-12-16 09:30:00-05:00,88.25,89.3499984741211,87.66000366210938,87.80500030517578,22907284,0,0
2022-12-16 10:30:00-05:00,87.80999755859375,88.04000091552734,87.20999908447266,87.41999816894531,10465414,0,0
2022-12-16 11:30:00-05:00,87.41000366210938,87.72000122070312,86.95999908447266,87.29000091552734,7064541,0,0
2022-12-16 12:30:00-05:00,87.28500366210938,87.54000091552734,87.06999969482422,87.375,5573147,0,0
2022-12-16 13:30:00-05:00,87.37000274658203,87.58000183105469,86.97000122070312,86.9749984741211,6151730,0,0
2022-12-16 14:30:00-05:00,86.9749984741211,87.47000122070312,86.7300033569336,87.40499877929688,9565339,0,0
2022-12-16 15:30:00-05:00,87.40499877929688,88.4000015258789,87.40499877929688,87.75,12005276,0,0
2022-12-16 16:00:00-05:00,87.86000061035156,87.86000061035156,87.86000061035156,87.86000061035156,0,0,0
